attack_fraction,protect_fraction,efficiency
0.00,0.00,0.135663013029536
0.00,0.02,0.135663013029536
0.00,0.04,0.135663013029536
0.00,0.06,0.135663013029536
0.00,0.08,0.135663013029536
0.00,0.10,0.135663013029536
0.00,0.12,0.135663013029536
0.00,0.14,0.135663013029536
0.00,0.16,0.135663013029536
0.00,0.18,0.135663013029536
0.00,0.20,0.135663013029536
0.00,0.22,0.135663013029536
0.00,0.24,0.135663013029536
0.00,0.26,0.135663013029536
0.00,0.28,0.135663013029536
0.00,0.30,0.135663013029536
0.00,0.32,0.135663013029536
0.00,0.34,0.135663013029536
0.00,0.36,0.135663013029536
0.00,0.38,0.135663013029536
0.00,0.40,0.135663013029536
0.00,0.42,0.135663013029536
0.00,0.44,0.135663013029536
0.00,0.46,0.135663013029536
0.00,0.48,0.135663013029536
0.02,0.00,0.1039894520601636
0.02,0.02,0.10562593295910268
0.02,0.04,0.10681025537739308
0.02,0.06,0.1070363346177174
0.02,0.08,0.1039894520601636
0.02,0.10,0.10539985371877833
0.02,0.12,0.1039894520601636
0.02,0.14,0.11302449403188415
0.02,0.16,0.10867281551665649
0.02,0.18,0.10985713793494689
0.02,0.20,0.11008321717527123
0.02,0.22,0.11194577731453462
0.02,0.24,0.1152336069508553
0.02,0.26,0.10985713793494689
0.02,0.28,0.1082206570360078
0.02,0.30,0.11184017161359372
0.02,0.32,0.1117196980742103
0.02,0.34,0.11488705417114753
0.02,0.36,0.1116140923732694
0.02,0.38,0.11279841479155979
0.02,0.40,0.12099568712469766
0.02,0.42,0.11969089116702385
0.02,0.44,0.1198113647064073
0.02,0.46,0.12003744394673162
0.02,0.48,0.1134766525125328
0.04,0.00,0.08324177133967928
0.04,0.02,0.08324177133967928
0.04,0.04,0.08490944038986434
0.04,0.06,0.08902757462208274
0.04,0.08,0.08828794333141596
0.04,0.10,0.08652589765304357
0.04,0.12,0.08828794333141596
0.04,0.14,0.08993000648809811
0.04,0.16,0.08729631529516944
0.04,0.18,0.09142336852970509
0.04,0.20,0.09552197548742648
0.04,0.22,0.09338709666968446
0.04,0.24,0.10027674635543771
0.04,0.26,0.09737407733664656
0.04,0.28,0.09594245908130337
0.04,0.30,0.09496174251609794
0.04,0.32,0.09526641806736481
0.04,0.34,0.10504936930410247
0.04,0.36,0.10212543827529268
0.04,0.38,0.09692202960921516
0.04,0.40,0.10139863794800479
0.04,0.42,0.10719206374236578
0.04,0.44,0.10487904228482685
0.04,0.46,0.10878838378234508
0.04,0.48,0.11525820352800412
0.06,0.00,0.05898186842545128
0.06,0.02,0.059438122399136706
0.06,0.04,0.05970248502041113
0.06,0.06,0.06112863019135637
0.06,0.08,0.06700583853223718
0.06,0.10,0.06616517276092179
0.06,0.12,0.06282269648820363
0.06,0.14,0.0702386727733603
0.06,0.16,0.07229157344128746
0.06,0.18,0.07425215561194787
0.06,0.20,0.07115745465141801
0.06,0.22,0.06551572811399584
0.06,0.24,0.07438775781074342
0.06,0.26,0.07592732179369052
0.06,0.28,0.08169286733259541
0.06,0.30,0.08401793198124893
0.06,0.32,0.07740926529022467
0.06,0.34,0.08073128654430874
0.06,0.36,0.08944047836841373
0.06,0.38,0.093925770570626
0.06,0.40,0.0919145061331207
0.06,0.42,0.08950379863541853
0.06,0.44,0.09130537152366358
0.06,0.46,0.0950975507102574
0.06,0.48,0.08922571410374253
0.08,0.00,0.05141667027883111
0.08,0.02,0.05267145842476906
0.08,0.04,0.05267145842476906
0.08,0.06,0.05569608708110456
0.08,0.08,0.05439427984279723
0.08,0.10,0.05551829622598188
0.08,0.12,0.05853211511640769
0.08,0.14,0.06031768274416396
0.08,0.16,0.06146505964528125
0.08,0.18,0.060402776882580035
0.08,0.20,0.06384218707629677
0.08,0.22,0.06841206404279888
0.08,0.24,0.06566898594127822
0.08,0.26,0.07096442920785476
0.08,0.28,0.06637471984125883
0.08,0.30,0.07172946447595276
0.08,0.32,0.07463341112618141
0.08,0.34,0.07394043239406692
0.08,0.36,0.07621005848346564
0.08,0.38,0.07860527709751222
0.08,0.40,0.07781308053102233
0.08,0.42,0.07985057918830758
0.08,0.44,0.08101843324474427
0.08,0.46,0.08251591182146181
0.08,0.48,0.0878767282132437
0.10,0.00,0.034536567263839954
0.10,0.02,0.03489784291001819
0.10,0.04,0.03512000304613936
0.10,0.06,0.035483533024929084
0.10,0.08,0.03796596746920479
0.10,0.10,0.03976414357501299
0.10,0.12,0.03889026730084384
0.10,0.14,0.04204285051355771
0.10,0.16,0.04517793242168198
0.10,0.18,0.040091378040180606
0.10,0.20,0.048518266900556384
0.10,0.22,0.04550549092095132
0.10,0.24,0.04139910730299529
0.10,0.26,0.04718244009719273
0.10,0.28,0.051580734737451714
0.10,0.30,0.061311416570535314
0.10,0.32,0.05330280746743982
0.10,0.34,0.05356999521216619
0.10,0.36,0.06371658687896399
0.10,0.38,0.05789936402818098
0.10,0.40,0.05356327233347803
0.10,0.42,0.06258276191276238
0.10,0.44,0.06318304742950312
0.10,0.46,0.06190525392242776
0.10,0.48,0.0703357612038045
0.12,0.00,0.03530850591248141
0.12,0.02,0.03648055298137878
0.12,0.04,0.03717593809273468
0.12,0.06,0.036734560980499
0.12,0.08,0.03864153183381792
0.12,0.10,0.04264701445614817
0.12,0.12,0.04085826751380232
0.12,0.14,0.04255196973994602
0.12,0.16,0.04007519962934032
