attack_fraction,protect_fraction,efficiency
0.00,0.00,0.135663013029536
0.00,0.02,0.135663013029536
0.00,0.04,0.135663013029536
0.00,0.06,0.135663013029536
0.00,0.08,0.135663013029536
0.00,0.10,0.135663013029536
0.00,0.12,0.135663013029536
0.00,0.14,0.135663013029536
0.00,0.16,0.135663013029536
0.00,0.18,0.135663013029536
0.00,0.20,0.135663013029536
0.00,0.22,0.135663013029536
0.00,0.24,0.135663013029536
0.00,0.26,0.135663013029536
0.00,0.28,0.135663013029536
0.00,0.30,0.135663013029536
0.00,0.32,0.135663013029536
0.00,0.34,0.135663013029536
0.00,0.36,0.135663013029536
0.00,0.38,0.135663013029536
0.00,0.40,0.135663013029536
0.00,0.42,0.135663013029536
0.00,0.44,0.135663013029536
0.00,0.46,0.135663013029536
0.00,0.48,0.135663013029536
0.02,0.00,0.13196582605519466
0.02,0.02,0.13196582605519466
0.02,0.04,0.13196582605519466
0.02,0.06,0.1321083875057269
0.02,0.08,0.13196582605519466
0.02,0.10,0.13189398598098592
0.02,0.12,0.13207246746862253
0.02,0.14,0.1321083875057269
0.02,0.16,0.1320365474315181
0.02,0.18,0.1323227890304679
0.02,0.20,0.1319299060180903
0.02,0.22,0.1324653504810001
0.02,0.24,0.13244218616605666
0.02,0.26,0.13283506917843427
0.02,0.28,0.13301355066607087
0.02,0.30,0.13228686899336348
0.02,0.32,0.13317927643154656
0.02,0.34,0.1321083875057269
0.02,0.36,0.1325847476165889
0.02,0.38,0.13217910888205037
0.02,0.40,0.1325615833016454
0.02,0.42,0.13332418501145715
0.02,0.44,0.1327991491413299
0.02,0.46,0.13262066765369326
0.02,0.48,0.1327041447521776
0.04,0.00,0.12784963924769047
0.04,0.02,0.12806277165839908
0.04,0.04,0.12827582650830407
0.04,0.06,0.12784963924769047
0.04,0.08,0.12868749486768363
0.04,0.10,0.1278744684006432
0.04,0.12,0.1283006277790823
0.04,0.14,0.1280610534158593
0.04,0.16,0.1278496889263196
0.04,0.18,0.12760281648256672
0.04,0.20,0.12912522160458156
0.04,0.22,0.1288988872393978
0.04,0.24,0.12806923440899523
0.04,0.26,0.12926871137981005
0.04,0.28,0.128877884578815
0.04,0.30,0.12933326232071268
0.04,0.32,0.1295150684191105
0.04,0.34,0.12908760750366932
0.04,0.36,0.12968828787849782
0.04,0.38,0.12850634750272932
0.04,0.40,0.12825040342123256
0.04,0.42,0.1295321587410431
0.04,0.44,0.13153052395343107
0.04,0.46,0.1278794439541096
0.04,0.48,0.13131579563183307
0.06,0.00,0.1148209432658466
0.06,0.02,0.1148209432658466
0.06,0.04,0.11481530269642148
0.06,0.06,0.11576551318301623
0.06,0.08,0.11518898065639463
0.06,0.10,0.11662692319911698
0.06,0.12,0.11476806081037665
0.06,0.14,0.11581315909489735
0.06,0.16,0.11934148549436349
0.06,0.18,0.11837748700483727
0.06,0.20,0.11725550763729327
0.06,0.22,0.11804988283649691
0.06,0.24,0.11940932841609535
0.06,0.26,0.1168197143905532
0.06,0.28,0.1216289128220616
0.06,0.30,0.12010759270051227
0.06,0.32,0.12083554265851881
0.06,0.34,0.11942331352481017
0.06,0.36,0.11965379799412298
0.06,0.38,0.11949614770439165
0.06,0.40,0.11917184941091456
0.06,0.42,0.12204637130228328
0.06,0.44,0.12377354820060882
0.06,0.46,0.12175799032000889
0.06,0.48,0.12426101107795588
0.08,0.00,0.10967900455376814
0.08,0.02,0.10956526104926738
0.08,0.04,0.10981583997028943
0.08,0.06,0.11037768448287717
0.08,0.08,0.11007876909114078
0.08,0.10,0.11142409787103014
0.08,0.12,0.10973466408889425
0.08,0.14,0.11057453356603501
0.08,0.16,0.11173328076119993
0.08,0.18,0.11235168046541695
0.08,0.20,0.11270604298267088
0.08,0.22,0.11336511778887289
0.08,0.24,0.1160949354621604
0.08,0.26,0.11492739054746556
0.08,0.28,0.11939640084745848
0.08,0.30,0.1108437462457452
0.08,0.32,0.11642893509954018
0.08,0.34,0.11658189996843094
0.08,0.36,0.11678810537669997
0.08,0.38,0.11495593788085882
0.08,0.40,0.11864940471010484
0.08,0.42,0.1190687708380795
0.08,0.44,0.11606238289878787
0.08,0.46,0.11940974195378998
0.08,0.48,0.11914098651831265
0.10,0.00,0.11110045656370984
0.10,0.02,0.11070366921883942
0.10,0.04,0.11085610627526155
0.10,0.06,0.11239982713125965
0.10,0.08,0.11288428003607016
0.10,0.10,0.11409236739684506
0.10,0.12,0.11338820811794066
0.10,0.14,0.1130545006784565
0.10,0.16,0.11390426054148943
0.10,0.18,0.11265439516391951
0.10,0.20,0.11551654543321561
0.10,0.22,0.11532526392912065
0.10,0.24,0.11516985708846075
0.10,0.26,0.11456406629946578
0.10,0.28,0.11485929433502598
0.10,0.30,0.1161038024487377
0.10,0.32,0.11519008166483502
0.10,0.34,0.11823002362993415
0.10,0.36,0.11661853592562763
0.10,0.38,0.11472738736565483
0.10,0.40,0.12029370807379795
0.10,0.42,0.11521935631852301
0.10,0.44,0.12021303530314528
0.10,0.46,0.12199851570561446
0.10,0.48,0.12219628601913361
0.12,0.00,0.11144606960597092
0.12,0.02,0.11183996160290513
0.12,0.04,0.11205711090631407
0.12,0.06,0.11068219927185625
0.12,0.08,0.11161235582753148
0.12,0.10,0.1127571191214258
0.12,0.12,0.11259102048270644
0.12,0.14,0.11135598435306086
0.12,0.16,0.11238918824051121
