attack_fraction,protect_fraction,efficiency
0.00,0.00,0.135663013029536
0.00,0.02,0.135663013029536
0.00,0.04,0.135663013029536
0.00,0.06,0.135663013029536
0.00,0.08,0.135663013029536
0.00,0.10,0.135663013029536
0.00,0.12,0.135663013029536
0.00,0.14,0.135663013029536
0.00,0.16,0.135663013029536
0.00,0.18,0.135663013029536
0.00,0.20,0.135663013029536
0.00,0.22,0.135663013029536
0.00,0.24,0.135663013029536
0.00,0.26,0.135663013029536
0.00,0.28,0.135663013029536
0.00,0.30,0.135663013029536
0.00,0.32,0.135663013029536
0.00,0.34,0.135663013029536
0.00,0.36,0.135663013029536
0.00,0.38,0.135663013029536
0.00,0.40,0.135663013029536
0.00,0.42,0.135663013029536
0.00,0.44,0.135663013029536
0.00,0.46,0.135663013029536
0.00,0.48,0.135663013029536
0.02,0.00,0.1237785560823739
0.02,0.02,0.1252008882130976
0.02,0.04,0.1237785560823739
0.02,0.06,0.12456136304255157
0.02,0.08,0.12456136304255157
0.02,0.10,0.1259836951732753
0.02,0.12,0.12612697696290695
0.02,0.14,0.12584041338364366
0.02,0.16,0.12574980873726777
0.02,0.18,0.1272627455143674
0.02,0.20,0.12624605211818216
0.02,0.22,0.12882835943472276
0.02,0.24,0.12612697696290695
0.02,0.26,0.1252008882130976
0.02,0.28,0.1271721408679915
0.02,0.30,0.12702885907835987
0.02,0.32,0.12638933390781382
0.02,0.34,0.12830790941945194
0.02,0.36,0.12702885907835987
0.02,0.38,0.1286850776450911
0.02,0.40,0.12928667531251709
0.02,0.42,0.1279022706849134
0.02,0.44,0.1325654488174024
0.02,0.46,0.12859447299871524
0.02,0.48,0.1298735233398073
0.04,0.00,0.10751753113443732
0.04,0.02,0.10751753113443732
0.04,0.04,0.10938873720768642
0.04,0.06,0.10934603701529362
0.04,0.08,0.11067713277114885
0.04,0.10,0.11386680834561638
0.04,0.12,0.11488154430196533
0.04,0.14,0.11180722153482925
0.04,0.16,0.1136944788973097
0.04,0.18,0.11262754151841511
0.04,0.20,0.11687985104800877
0.04,0.22,0.1154870788701439
0.04,0.24,0.11278322946615542
0.04,0.26,0.11756273096204417
0.04,0.28,0.11826929014925511
0.04,0.30,0.11813905106288916
0.04,0.32,0.1188885709690681
0.04,0.34,0.12243798031325626
0.04,0.36,0.12224167291238656
0.04,0.38,0.12012144226923627
0.04,0.40,0.11825883493595746
0.04,0.42,0.12213633906933938
0.04,0.44,0.12014744650244766
0.04,0.46,0.12298237939202332
0.04,0.48,0.1228421203828614
0.06,0.00,0.05923176082702012
0.06,0.02,0.06128232684627608
0.06,0.04,0.06497639769990117
0.06,0.06,0.0636091129848872
0.06,0.08,0.06859631966345334
0.06,0.10,0.06198455946833872
0.06,0.12,0.07495493532961116
0.06,0.14,0.0714537234939386
0.06,0.16,0.07800364643302843
0.06,0.18,0.0796170827373204
0.06,0.20,0.07757683680885316
0.06,0.22,0.08435071114221356
0.06,0.24,0.0852702614013652
0.06,0.26,0.07424855094489118
0.06,0.28,0.07854984346500797
0.06,0.30,0.08624107771402234
0.06,0.32,0.0895648502966443
0.06,0.34,0.08821698004840609
0.06,0.36,0.08722910007813993
0.06,0.38,0.09126282156563889
0.06,0.40,0.09468406029753754
0.06,0.42,0.10292999850867476
0.06,0.44,0.09611913770272354
0.06,0.46,0.10029108332532362
0.06,0.48,0.09947746380586744
0.08,0.00,0.04251105198522998
0.08,0.02,0.044104244780706806
0.08,0.04,0.043146998687058666
0.08,0.06,0.04621722727515569
0.08,0.08,0.05200638266885469
0.08,0.10,0.05041049651317771
0.08,0.12,0.04853978259320882
0.08,0.14,0.05167592575096678
0.08,0.16,0.0579102774480849
0.08,0.18,0.052201763785560004
0.08,0.20,0.05968758466346917
0.08,0.22,0.05836310904217914
0.08,0.24,0.06391305375994774
0.08,0.26,0.05503589046283637
0.08,0.28,0.06379751085520255
0.08,0.30,0.06188299038890645
0.08,0.32,0.06712198540166005
0.08,0.34,0.07331666840373847
0.08,0.36,0.06658607286057011
0.08,0.38,0.07668280425489377
0.08,0.40,0.0727315583716563
0.08,0.42,0.08486609416646766
0.08,0.44,0.07779197240426469
0.08,0.46,0.09063116452753452
0.08,0.48,0.09477741941027165
0.10,0.00,0.03134006293097196
0.10,0.02,0.03211697150739352
0.10,0.04,0.03260803308333541
0.10,0.06,0.033370466810898856
0.10,0.08,0.03716088087169933
0.10,0.10,0.03636119437273007
0.10,0.12,0.0418546864905316
0.10,0.14,0.03874290800947287
0.10,0.16,0.03568914804165817
0.10,0.18,0.04489295154609813
0.10,0.20,0.043585548845932444
0.10,0.22,0.04636763823615384
0.10,0.24,0.044809442528496626
0.10,0.26,0.04484518821574838
0.10,0.28,0.04512054840299825
0.10,0.30,0.047768641722326824
0.10,0.32,0.045262615778071974
0.10,0.34,0.053926583120705175
0.10,0.36,0.052420001799606354
0.10,0.38,0.047514978505051556
0.10,0.40,0.05567295330066433
0.10,0.42,0.061571886865957194
0.10,0.44,0.07952105240240634
0.10,0.46,0.06197259943598436
0.10,0.48,0.06129891638425418
0.12,0.00,0.024427561621751203
0.12,0.02,0.025368159661876617
0.12,0.04,0.02552050045023353
0.12,0.06,0.02649565435893821
0.12,0.08,0.02820486719943215
0.12,0.10,0.0296929814343287
0.12,0.12,0.03146461487463612
0.12,0.14,0.030287734528564647
0.12,0.16,0.029870236115714294
